"","source","date","year","temperature","DO","salinity","potential_density","pres","cond","sampleID"
"1","CTD",2006-08-07 18:24:14,"2006",7.70110011100769,2.1816999912262,33.8183498382568,26.3931713104248,NA,NA,"20060807T112414"
"2","CTD",2006-09-27 17:09:38,"2006",8.11434001922607,3.04042000770569,34.1959197998047,26.6291728973389,NA,NA,"20060927T100938"
"3","CTD",2006-10-03 00:42:56,"2006",7.78320002555847,0.502185001969337,33.8377246856689,26.3965644836426,NA,NA,"20061002T174256"
"4","CTD",2007-05-30 18:52:20,"2007",6.98859977722168,2.7978401184082,33.6650009155273,26.3721160888672,NA,NA,"20070530T115220"
"5","CTD",2007-07-12 18:43:57,"2007",7.12684988975525,2.52737498283386,33.6646003723145,26.3529491424561,NA,NA,"20070712T114357"
"6","CTD",2007-08-08 18:07:41,"2007",7.10260009765625,2.79990005493164,33.7043991088867,26.3875942230225,NA,NA,"20070808T110741"
"7","CTD",2007-09-11 19:14:07,"2007",7.30956665674845,3.25365328788757,33.5130996704102,26.2085202534993,NA,NA,"20070911T121407"
"8","CTD",2007-10-13 20:30:42,"2007",8.2262331644694,3.3080100218455,33.2864011128744,25.8988164265951,NA,NA,"20071013T133042"
"9","CTD",2008-07-16 19:39:34,"2008",6.79409980773926,1.73510003089905,33.8474006652832,26.5420246124268,NA,NA,"20080716T123934"
"10","CTD",2009-08-12 21:55:53,"2009",7.8442333539327,0.930200000603994,33.4418678283691,26.0767752329508,NA,NA,"20090812T145553"
"11","CTD",2009-10-07 22:40:59,"2009",7.65979993343353,1.93477502465248,33.4942245483398,26.1443977355957,NA,NA,"20091007T154059"
"12","CTD",2010-08-21 21:53:01,"2010",7.1605498790741,2.73749995231628,33.7033996582031,26.3788585662842,NA,NA,"20100821T145301"
"13","CTD",2010-09-16 22:08:16,"2010",7.95250002543132,2.05449994405111,33.4613329569499,26.0763479868571,NA,NA,"20100916T150816"
"14","CTD",2012-05-25 18:26:05,"2012",7.80425000190735,3.0341500043869,33.3534488677979,26.0130853652954,NA,NA,"20120525T112605"
"15","CTD",2012-07-19 22:23:47,"2012",7.73766660690308,2.85889999071757,33.3794339497884,26.0430634816488,NA,NA,"20120719T152347"
"16","CTD",2012-08-28 21:10:27,"2012",7.92834997177124,2.12929999828339,33.4752998352051,26.0908222198486,NA,NA,"20120828T141027"
"17","CTD",2012-09-13 23:18:54,"2012",7.37029981613159,1.37829995155334,33.7089004516602,26.3540592193604,NA,NA,"20120913T161854"
"18","CTD",2012-09-21 18:33:38,"2012",7.60246674219767,1.52133333683014,33.5160662333171,26.1697152455648,NA,NA,"20120921T113338"
"19","CTD",2012-10-08 21:32:21,"2012",7.67739979426066,2.51199992497762,33.5750007629395,26.2053508758545,NA,NA,"20121008T143221"
"20","CTD",2013-06-05 16:59:43,"2013",7.03125,2.65310001373291,33.9316997528076,26.5763359069824,NA,NA,"20130605T095943"
"21","CTD",2013-07-24 00:21:26,"2013",7.19383335113525,3.07030002276103,33.8158340454102,26.4627666473389,NA,NA,"20130723T172126"
"22","CTD",2013-08-31 20:01:36,"2013",8.50979995727539,2.41490006446838,33.4071006774902,25.9509162902832,NA,NA,"20130831T130136"
"23","CTD",2013-10-10 20:34:05,"2013",10.1662003199259,3.78700009981791,32.9647992451986,25.3402779897054,NA,NA,"20131010T133405"
"24","CTD",2014-06-13 02:04:32,"2014",7.01845002174377,2.14492499828339,33.7998008728027,26.4742350578308,NA,NA,"20140612T190432"
"25","CTD",2014-06-24 06:10:13,"2014",7.33439993858337,2.30649995803833,33.6511001586914,26.3136167526245,NA,NA,"20140623T231013"
"26","CTD",2014-08-02 02:55:39,"2014",7.35500001907349,2.51985001564026,33.6324996948242,26.2961111068726,NA,NA,"20140801T195539"
"27","CTD",2014-09-07 02:43:41,"2014",7.53640000025431,2.24776673316956,33.6156667073568,26.2573782602946,NA,NA,"20140906T194341"
"28","CTD",2014-10-09 01:48:10,"2014",7.8558999300003,2.68984997272491,33.3545999526978,26.0065622329712,NA,NA,"20141008T184810"
"29","CTD",2015-05-28 08:23:30,"2015",7.6397000948588,3.68559996287028,33.4543660481771,26.1159286499023,NA,NA,"20150528T012330"
"30","CTD",2015-07-15 05:11:01,"2015",7.68443330128988,2.16399995485942,33.6078008015951,26.2301190694173,NA,NA,"20150714T221101"
